source,group
1087,1
1609,1
1890,1
1905,1
2369,1
2616,1
2623,1
2790,1
3030,1
3672,1
3762,1
4249,1
4319,1
4630,1
4670,1
4778,1
4880,1
5040,1
5078,1
5228,1
5255,1
5281,1
5680,1
5819,1
6312,1
635,1
6473,1
6562,1
6683,1
6749,1
7057,1
7102,1
7130,1
7168,1
7219,1
7292,1
7613,1
7676,1
7730,1
7771,1
8158,1
8172,1
8264,1
8380,1
8495,1
8718,1
8733,1
8763,1
8773,1
8957,1
92,1
9259,1
9281,1
9368,1
9624,1
9646,1
9664,1
9715,1
9752,1
9784,1
9911,1
9924,1
9975,1
9993,1
2011,2
2325,2
2344,2
2776,2
2872,2
2880,2
3118,2
3807,2
3872,2
4294,2
6886,2
7033,2
7127,2
7356,2
7426,2
8260,2
8266,2
8338,2
8552,2
8829,2
8850,2
9134,2
9155,2
9218,2
9251,2
9308,2
9653,2
9705,2
9744,2
9753,2
9762,2
9853,2
9856,2
9881,2
9894,2
1376,3
3190,3
3354,3
5184,3
5644,3
5722,3
5730,3
6290,3
6294,3
6449,3
6530,3
6728,3
7084,3
7301,3
7515,3
7863,3
8337,3
8476,3
8515,3
8568,3
9316,3
9603,3
9680,3
9711,3
9737,3
9766,3
9926,3
1503,4
2394,4
5049,4
6642,4
6743,4
7119,4
7377,4
7714,4
8246,4
8299,4
8687,4
8785,4
8929,4
9006,4
9014,4
9158,4
9283,4
9328,4
9448,4
9587,4
9746,4
9912,4
9976,4
9989,4
2160,5
2185,5
3046,5
347,5
4338,5
4607,5
6371,5
6601,5
7048,5
7152,5
7161,5
7825,5
7915,5
8724,5
8759,5
8999,5
9151,5
9773,5
9816,5
9959,5
9964,5
3407,6
5070,6
6355,6
6356,6
6701,6
7043,6
7087,6
7223,6
7767,6
8501,6
9118,6
9122,6
9186,6
9232,6
9588,6
9695,6
9710,6
9847,6
9957,6
9994,6
1136,7
2274,7
2626,7
5491,7
6033,7
6043,7
6136,7
6739,7
7394,7
8159,7
8453,7
9201,7
9372,7
9541,7
9658,7
9776,7
9788,7
9907,7
4019,8
4357,8
6194,8
6567,8
6867,8
6997,8
7114,8
7120,8
7502,8
76,8
7608,8
8296,8
9004,8
9310,8
9346,8
9453,8
9538,8
9772,8
2097,9
2559,9
4158,9
4905,9
5374,9
5942,9
7229,9
8090,9
8225,9
9073,9
9119,9
9189,9
945,9
9607,9
9629,9
9734,9
9999,9
1717,10
2071,10
2174,10
2750,10
3209,10
3512,10
3669,10
5067,10
5304,10
6272,10
633,10
8307,10
8625,10
8663,10
9667,10
9963,10
9981,10
1977,11
3064,11
3901,11
4094,11
5256,11
7089,11
7146,11
7577,11
7585,11
7702,11
7777,11
9257,11
9713,11
9726,11
9863,11
9940,11
2348,12
4300,12
4929,12
5817,12
6737,12
6776,12
7462,12
8170,12
8187,12
8798,12
8855,12
9401,12
9783,12
9920,12
9950,12
4392,13
4733,13
6912,13
748,13
8125,13
8326,13
8617,13
8859,13
9235,13
9363,13
9530,13
9702,13
9745,13
9793,13
1172,14
2809,14
3166,14
3515,14
5991,14
6072,14
8069,14
9055,14
9072,14
9397,14
9879,14
9983,14
9995,14
1429,15
1743,15
1761,15
2291,15
5962,15
6204,15
8247,15
8570,15
9047,15
9535,15
964,15
9782,15
9922,15
1346,16
151,16
3679,16
3983,16
4050,16
4356,16
5508,16
6075,16
8776,16
9394,16
9481,16
9723,16
9955,16
423,17
5136,17
5956,17
62,17
7748,17
798,17
8938,17
9231,17
9764,17
9861,17
9943,17
9945,17
1797,18
3123,18
4712,18
5143,18
7270,18
8093,18
9156,18
9307,18
9356,18
9939,18
9977,18
9980,18
4280,19
4341,19
5983,19
6080,19
6650,19
6699,19
6712,19
7345,19
7370,19
8079,19
9997,19
1274,20
2545,20
2621,20
3234,20
3648,20
4040,20
5428,20
7334,20
8080,20
9840,20
9998,20
3212,21
5572,21
7619,21
770,21
8317,21
8355,21
9064,21
9662,21
9714,21
2255,22
3399,22
3779,22
5050,22
8061,22
8369,22
9592,22
9706,22
9860,22
2615,23
3348,23
4780,23
5247,23
6799,23
7939,23
9687,23
9775,23
9780,23
1254,24
3275,24
3300,24
4339,24
7162,24
7324,24
9654,24
9808,24
6185,25
7139,25
7159,25
7289,25
8878,25
9015,25
9841,25
9886,25
6116,26
7140,26
7164,26
8792,26
8909,26
8946,26
9052,26
9986,26
4267,27
4340,27
4677,27
4783,27
7132,27
8209,27
9245,27
9729,27
2029,28
3888,28
7567,28
7637,28
7710,28
8022,28
8400,28
9174,28
2581,29
5870,29
6149,29
7055,29
8308,29
8704,29
8764,29
8884,29
3774,30
5105,30
5125,30
7600,30
8502,30
8518,30
9627,30
2704,31
3071,31
3160,31
5702,31
6716,31
7731,31
9164,31
4477,32
6698,32
6719,32
8024,32
8790,32
8893,32
9760,32
1779,33
5465,33
6011,33
6164,33
7644,33
8862,33
9696,33
5060,34
6316,34
6375,34
9187,34
9387,34
9661,34
9903,34
2212,35
6069,35
6792,35
8252,35
9126,35
9610,35
9628,35
1173,36
5361,36
7078,36
7908,36
9114,36
9518,36
9996,36
3620,37
4274,37
5098,37
532,37
5975,37
8088,37
9972,37
106,38
4170,38
4233,38
5706,38
7382,38
7960,38
9987,38
2319,39
4671,39
647,39
6721,39
8239,39
9528,39
9936,39
1615,40
6676,40
7053,40
8744,40
9137,40
9754,40
9859,40
6568,41
7525,41
8546,41
9469,41
9484,41
9613,41
9690,41
1208,42
2607,42
472,42
4842,42
5292,42
7149,42
8015,42
3305,43
4138,43
5069,43
5080,43
6102,43
612,43
9651,43
3024,44
4613,44
5275,44
9094,44
9214,44
9770,44
9923,44
4205,45
474,45
5366,45
5376,45
8708,45
9789,45
1644,46
1646,46
1820,46
4257,46
9672,46
9946,46
5964,47
6302,47
6599,47
7735,47
8983,47
9709,47
2013,48
2020,48
5765,48
7917,48
8480,48
9058,48
3866,49
4516,49
4986,49
9108,49
9608,49
9971,49
181,50
397,50
8330,50
8535,50
9230,50
9985,50
374,51
6173,51
6311,51
9223,51
9557,51
9771,51
4749,52
5267,52
5779,52
7405,52
8153,52
9779,52
7786,53
7974,53
8315,53
9140,53
9635,53
9979,53
164,54
5326,54
6666,54
6793,54
7955,54
9098,54
2003,55
3217,55
3543,55
4368,55
6688,55
9107,55
2202,56
5194,56
8655,56
9548,56
9562,56
9992,56
5214,57
6758,57
7379,57
7664,57
8232,57
8339,57
1366,58
218,58
5541,58
7151,58
7663,58
8020,58
6392,59
7725,59
8240,59
8626,59
9009,59
9768,59
2735,60
4973,60
6801,60
8145,60
8435,60
9739,60
4297,61
5573,61
7266,61
7369,61
9795,61
6333,62
7881,62
7911,62
9751,62
9797,62
1015,63
3008,63
4296,63
9090,63
9364,63
5245,64
6734,64
6954,64
9637,64
9857,64
5734,65
7563,65
8001,65
8301,65
9641,65
1261,66
3189,66
7697,66
9838,66
9984,66
1071,67
1940,67
3100,67
7628,67
8727,67
1681,68
3663,68
5076,68
5381,68
9142,68
265,69
3077,69
6198,69
9076,69
9622,69
4743,70
5485,70
6361,70
6750,70
9640,70
101,71
6579,71
7081,71
9966,71
9982,71
208,72
221,72
8233,72
9312,72
9689,72
4155,73
4238,73
5102,73
8784,73
9063,73
1002,74
3633,74
6418,74
7004,74
9657,74
4246,75
5030,75
6284,75
8660,75
8858,75
2388,76
2590,76
7364,76
8642,76
9411,76
2514,77
6099,77
8354,77
8544,77
9369,77
7338,78
7640,78
8627,78
9843,78
9893,78
1565,79
3040,79
4559,79
5711,79
9473,79
4855,80
8791,80
9026,80
9290,80
9376,80
4270,81
4832,81
5780,81
7653,81
9809,81
5797,82
8652,82
8672,82
9501,82
9888,82
3139,83
3252,83
6633,83
6757,83
712,83
7375,84
9381,84
9503,84
9564,84
9716,84
2697,85
5216,85
591,85
9652,85
9807,85
1534,86
1708,86
8483,86
9275,86
9721,86
5963,87
6809,87
7142,87
8686,87
9616,87
2537,88
5878,88
6417,88
7210,88
9146,88
5295,89
7609,89
9025,89
9295,89
9719,89
5637,90
6068,90
8675,90
8897,90
9794,90
3086,91
3161,91
5116,91
6048,91
9917,91
2051,92
5062,92
7918,92
8130,92
8716,92
1686,93
2539,93
3235,93
3385,93
9188,93
132,94
8082,94
8793,94
9323,94
9909,94
4333,95
6059,95
7182,95
9703,95
5788,96
8914,96
9722,96
9962,96
7888,97
8010,97
9757,97
9953,97
1135,98
3562,98
7834,98
9044,98
2797,99
6432,99
9167,99
94,99
7067,100
7558,100
9121,100
9511,100
4072,101
629,101
8276,101
9694,101
1745,102
1791,102
7942,102
9358,102
1396,103
7074,103
9277,103
9374,103
3664,104
4864,104
9296,104
9777,104
2981,105
4366,105
9424,105
9750,105
4990,106
8101,106
906,106
9135,106
7658,107
8530,107
9091,107
959,107
3214,108
5656,108
9359,108
9736,108
1672,109
7236,109
7741,109
9973,109
1903,110
5629,110
8458,110
9286,110
3795,111
5371,111
5589,111
7155,111
7737,112
9269,112
9578,112
9927,112
1456,113
4442,113
9332,113
9954,113
2165,114
7488,114
8779,114
8947,114
5253,115
9260,115
9656,115
9851,115
5033,116
6359,116
8127,116
9485,116
3721,117
7445,117
8710,117
9785,117
1594,118
3718,118
4222,118
8182,118
657,119
7424,119
9005,119
9123,119
1336,120
1852,120
1888,120
5440,120
4418,121
5212,121
7837,121
9351,121
1989,122
3114,122
6408,122
8108,122
5892,123
6103,123
6788,123
9410,123
1404,124
6615,124
7136,124
9311,124
3917,125
6339,125
7615,125
9868,125
3824,126
4324,126
6791,126
9921,126
1702,127
2681,127
4310,127
8951,127
1484,128
2435,128
6655,128
9069,128
1787,129
5011,129
7294,129
9965,129
292,130
5773,130
6041,130
8694,130
1214,131
145,131
5806,131
8393,131
155,132
6106,132
9271,132
9961,132
4758,133
5107,133
8641,133
9899,133
1676,134
54,134
6715,134
9380,134
3985,135
4036,135
9147,135
9692,135
3440,136
4687,136
8958,136
9102,136
1220,137
7313,137
8542,137
9712,137
2533,138
4483,138
5604,138
7002,138
2370,139
3654,139
8390,139
9527,139
1191,140
1398,140
9160,140
9944,140
1039,141
3837,141
3925,141
407,141
6314,142
6906,142
7726,142
966,142
2280,143
3313,143
7611,143
9239,143
7176,144
7235,144
7850,144
9900,144
2446,145
5336,145
7919,145
9728,145
3381,146
7943,146
9168,146
9546,146
4389,147
5162,147
8375,147
9289,147
1278,148
2598,148
7787,148
9891,148
8489,149
9034,149
9660,149
9813,149
7450,150
7937,150
9205,150
9390,150
3328,151
3535,151
7331,151
884,151
2236,152
2657,152
4042,152
8384,152
4576,153
763,153
7712,153
9051,153
2066,154
8381,154
9219,154
9261,154
1631,155
7016,155
7029,155
7465,155
2363,156
2630,156
9054,156
9631,156
6183,157
6398,157
7451,157
9699,157
6157,158
7242,158
7330,158
8086,158
1621,159
5094,159
7361,159
8313,159
2378,160
8358,160
8775,160
9274,160
2883,161
3560,161
5296,161
8275,161
4703,162
7760,162
8411,162
9585,162
2115,163
3438,163
4132,163
6023,163
5409,164
5768,164
8650,164
8853,164
3554,165
4209,165
7027,165
7224,165
1327,166
5347,166
7202,166
8761,166
4931,167
5007,167
6243,167
7665,167
3772,168
6725,168
8539,168
9103,168
3052,169
4786,169
6085,169
8901,170
9016,170
9330,170
8045,171
8254,171
9238,171
706,172
9116,172
9925,172
5168,173
530,173
837,173
410,174
4305,174
8610,174
1284,175
6581,175
9241,175
2080,176
6105,176
7285,176
1299,177
2166,177
8234,177
4177,178
6230,178
8392,178
2359,179
2600,179
3063,179
1168,180
5146,180
9041,180
2522,181
7112,181
9070,181
2639,182
307,182
9834,182
6305,183
7596,183
7690,183
1915,184
5081,184
9919,184
5444,185
6239,185
9199,185
2035,186
3684,186
7397,186
2644,187
4069,187
4431,187
523,188
5697,188
9732,188
431,189
5675,189
9576,189
1455,190
9659,190
9937,190
5784,191
6121,191
956,191
6995,192
8600,192
9956,192
6064,193
7425,193
9340,193
2709,194
3889,194
7030,194
6006,195
7367,195
9938,195
3036,196
3629,196
4151,196
3162,197
4102,197
9506,197
2667,198
2729,198
6074,198
5306,199
6170,199
9670,199
3326,200
5790,200
9248,200
6762,201
7001,201
8173,201
5535,202
8120,202
9096,202
2337,203
5454,203
7264,203
4603,204
7458,204
8705,204
248,205
6259,205
7703,205
271,206
2945,206
6782,206
1831,207
2103,207
7575,207
6717,208
7938,208
8265,208
371,209
8667,209
9611,209
4316,210
6574,210
8771,210
1789,211
6060,211
9512,211
4361,212
9039,212
9071,212
6195,213
6649,213
6797,213
1777,214
4646,214
7602,214
1367,215
3287,215
9162,215
7648,216
8293,216
9988,216
8244,217
8497,217
9184,217
1298,218
4077,218
9129,218
5920,219
682,219
8664,219
1441,220
7757,220
9355,220
27,221
3225,221
7197,221
3371,222
919,222
9960,222
1249,223
4423,223
5024,223
8245,224
8647,224
8665,224
3158,225
6269,225
7932,225
5277,226
7075,226
9884,226
1368,227
4241,227
7633,227
6293,228
6614,228
7537,228
4709,229
5759,229
8192,229
2108,230
8280,230
9141,230
8651,231
8658,231
9837,231
6786,232
8690,232
9934,232
3643,233
7616,233
8396,233
186,234
5603,234
7226,234
3334,235
7101,235
9778,235
3375,236
8417,236
8611,236
5052,237
5640,237
816,237
2967,238
7396,238
9848,238
2532,239
7756,239
9324,239
4111,240
5020,240
8250,240
5091,241
839,241
8397,241
2755,242
8891,242
9941,242
2654,243
6752,243
7199,243
6332,244
7874,244
9991,244
340,245
3593,245
7530,245
6391,246
9086,246
9679,246
4164,247
8177,247
9916,247
3115,248
740,248
9632,248
698,249
9181,249
9876,249
6107,250
7877,250
8770,250
2847,251
7011,251
9649,251
5357,252
6913,252
9678,252
339,253
7309,253
8910,253
2772,254
8272,254
9708,254
1514,255
4791,255
8702,255
128,256
6670,256
8612,256
4096,257
5172,257
8968,257
5237,258
8594,258
8669,258
2702,259
3715,259
9763,259
3208,260
3868,260
9865,260
7376,261
8318,261
9322,261
7054,262
9393,262
9420,262
7480,263
8058,263
8730,263
7632,264
8778,264
9125,264
3129,265
4769,265
7556,265
2443,266
6215,266
8253,266
4444,267
4708,267
8350,267
241,268
2822,268
6275,268
685,269
8243,269
9686,269
7172,270
7507,270
9758,270
4115,271
4694,271
7810,271
6620,272
8107,272
9704,272
2239,273
2975,273
6129,273
4852,274
5953,274
6252,274
1019,275
2911,275
8571,275
4571,276
6565,276
9738,276
2135,277
6437,277
7666,277
235,278
9043,278
9204,278
6819,279
9365,279
9539,279
4426,280
5672,280
7220,280
5199,281
9036,281
9447,281
3092,282
6088,282
8743,282
2499,283
6507,283
9724,283
2247,284
753,284
8510,284
2997,285
8211,285
9488,285
2162,286
4129,286
6660,286
2728,287
4822,287
8649,287
3315,288
8670,288
9791,288
1590,289
8056,289
8726,289
302,290
9422,290
9525,290
5043,291
5553,291
7946,291
5053,292
9099,292
9625,292
2398,293
6628,293
9761,293
5575,294
7118,294
9675,294
4661,295
8682,295
9932,295
5728,296
6518,296
8203,296
7570,297
8115,297
8190,297
5086,298
6686,298
9215,298
4192,299
7036,299
7044,299
1331,300
6303,300
8144,300
5128,301
6695,301
7039,301
1098,302
2391,302
9781,302
3394,303
4063,303
9395,303
9032,304
9109,304
9617,304
2002,305
5290,305
9698,305
2730,306
4878,306
715,306
1602,307
4024,307
6608,307
3303,308
333,308
6158,308
3150,309
7891,309
8621,309
6326,310
7187,310
9594,310
3205,311
4144,311
5877,311
5617,312
6022,312
9827,312
6217,313
7320,313
9949,313
8006,314
9270,314
9914,314
5802,315
6203,315
9060,315
5198,316
7686,316
8549,316
5274,317
6684,317
8915,317
1759,318
3927,318
9707,318
9198,319
