source,group
9742,319
9867,319
2065,320
2067,320
2207,320
4452,321
8012,321
9106,321
5645,322
6748,322
7339,322
6506,323
7349,323
9291,323
6779,324
6813,324
9668,324
2649,325
824,325
9240,325
6186,326
8226,326
9910,326
1556,327
5686,327
7713,327
4869,328
6020,328
9579,328
7751,329
9206,329
9647,329
2181,330
8962,330
5155,331
5240,331
3445,332
4383,332
3069,333
3356,333
1625,334
6134,334
1736,335
8314,335
4065,336
7752,336
6067,337
7240,337
3239,338
9249,338
2240,339
5299,339
5850,340
777,340
6464,341
7065,341
278,342
4277,342
6226,343
9902,343
2687,344
6044,344
2090,345
4651,345
9128,346
9875,346
3144,347
9056,347
6325,348
9081,348
1675,349
9229,349
8555,350
9665,350
5972,351
6254,351
7250,352
7456,352
4123,353
5273,353
4584,354
749,354
3262,355
6654,355
2286,356
5059,356
3075,357
9811,357
2320,358
6002,358
4289,359
9211,359
6218,360
7253,360
4160,361
7849,361
1035,362
2293,362
3862,363
8882,363
5536,364
8385,364
3782,365
4649,365
3006,366
9812,366
1084,367
9765,367
2768,368
9583,368
2056,369
7124,369
7670,370
8471,370
443,371
8583,371
5700,372
6798,372
7804,373
9549,373
7108,374
8644,374
184,375
7928,375
8896,376
9341,376
4127,377
7021,377
6032,378
6148,378
522,379
7947,379
5263,380
8820,380
8185,381
9823,381
1312,382
4793,382
4727,383
9597,383
3408,384
808,384
7412,385
8738,385
1192,386
6517,386
3074,387
3639,387
4944,388
9697,388
4017,389
9650,389
4120,390
9747,390
5838,391
8210,391
7025,392
9304,392
1115,393
1384,393
1803,394
6694,394
5662,395
6079,395
5483,396
7299,396
5641,397
9574,397
2053,398
3627,398
1920,399
9040,399
8485,400
8637,400
785,401
8854,401
2707,402
5605,402
2818,403
4700,403
2418,404
366,404
3264,405
6150,405
2491,406
5691,406
2399,407
4057,407
4938,408
5115,408
2083,409
864,409
6101,410
707,410
5042,411
9384,411
238,412
8671,412
1272,413
1662,413
6852,414
9089,414
6357,415
8588,415
5349,416
8623,416
1694,417
8892,417
5720,418
9844,418
253,419
8545,419
3164,420
7358,420
2875,421
8357,421
3745,422
6289,422
6035,423
7464,423
3049,424
9759,424
1651,425
2800,425
3113,426
9403,426
2597,427
5252,427
2580,428
7362,428
5767,429
5786,429
1176,430
9247,430
1235,431
4814,431
1774,432
3677,432
3317,433
7675,433
4178,434
6803,434
3361,435
9077,435
1185,436
3333,436
4638,437
7195,437
2658,438
6905,438
5442,439
7808,439
1884,440
9153,440
2907,441
5063,441
6696,442
8389,442
3257,443
6322,443
5929,444
7071,444
3969,445
4867,445
1270,446
4171,446
2201,447
9748,447
3185,448
5997,448
8740,449
9612,449
1101,450
7228,450
1134,451
6291,451
1770,452
5270,452
8220,453
8885,453
5663,454
9267,454
4569,455
6181,455
5382,456
9882,456
2608,457
9559,457
4893,458
8356,458
1099,459
7954,459
2000,460
6093,460
9388,461
9563,461
6003,462
6360,462
4562,463
7636,463
5015,464
8167,464
4996,465
621,465
232,466
8143,466
4808,467
6171,467
303,468
4785,468
7519,469
8025,469
1575,470
3282,470
2434,471
5631,471
3754,472
7282,472
5083,473
8995,473
5243,474
6856,474
6347,475
7985,475
8437,476
9210,476
1091,477
1507,477
8128,478
9978,478
2289,479
6783,479
8758,480
8981,480
8666,481
9798,481
1754,482
4212,482
1197,483
6193,483
5264,484
9288,484
5420,485
9338,485
7201,486
8064,486
4655,487
656,487
3125,488
9969,488
5321,489
9100,489
3011,490
8816,490
6741,491
7649,491
4884,492
6008,492
3860,493
9767,493
3215,494
4773,494
721,495
9822,495
2142,496
4256,496
8913,497
9476,497
1059,498
7886,498
3665,499
9297,499
4086,500
7227,500
3610,501
9348,501
5804,502
7708,502
6201,503
6448,503
1740,504
8806,504
5239,505
6653,505
4901,506
6031,506
2402,507
6137,507
5000,508
9382,508
7184,509
8920,509
4642,510
6656,510
1161,511
8060,511
7750,512
8591,512
2722,513
4013,513
3032,514
4753,514
1462,515
5061,515
2254,516
6406,516
2362,517
9952,517
8444,518
9007,518
126,519
560,519
2668,520
8606,520
7733,521
7785,521
7133,522
7335,522
7729,523
7765,523
3655,524
9237,524
6386,525
7720,525
6658,526
8498,526
8595,527
9203,527
48,528
6622,528
4055,529
9874,529
2131,530
2992,530
2334,531
3060,531
4669,532
4809,532
9790,533
9948,533
3395,534
9599,534
3793,535
9718,535
2884,536
6124,536
9139,537
9431,537
7571,538
9022,538
3417,539
5818,539
4203,540
5215,540
1757,541
9491,541
6735,542
8017,542
3813,543
4958,543
1468,544
8019,544
4800,545
5614,545
3433,546
8722,546
7776,547
8945,547
7216,548
8459,548
5066,549
8514,549
2873,550
6693,550
3426,551
4772,551
2426,552
4640,552
4510,553
8327,553
2799,554
7489,554
9254,555
9990,555
2765,556
4819,556
1304,557
2515,557
2264,558
513,558
7605,559
8033,559
8869,560
9605,560
5312,561
6821,561
4090,562
5399,562
2721,563
3412,563
1316,564
454,564
2089,565
7895,565
269,566
3724,566
7993,567
9514,567
5591,568
7342,568
8262,569
8446,569
6082,570
9870,570
3294,571
8343,571
9272,572
9606,572
3228,573
9244,573
7889,574
9529,574
5486,575
6321,575
7604,576
8098,576
1786,577
8927,577
1383,578
6600,578
3986,579
6251,579
2677,580
9897,580
1489,581
6535,581
7913,582
9176,582
4841,583
7194,583
1081,584
9078,584
2656,585
9634,585
720,586
8094,586
4737,587
630,587
7975,588
8700,588
8640,589
8996,589
1924,590
5689,590
2026,591
3140,591
8284,592
9193,592
5074,593
9452,593
2019,594
2447,594
1040,595
8003,595
7699,596
840,596
4165,597
9935,597
3053,598
4114,598
761,599
8661,599
4633,600
8309,600
1467,601
2303,601
6733,602
8087,602
5781,603
6247,603
4117,604
8118,604
2158,605
4577,605
5492,606
8258,606
4062,607
4900,607
1159,608
4612,608
8373,609
9442,609
5285,610
8011,610
3703,611
5783,611
2390,612
2737,612
2361,613
7079,613
166,614
2771,614
5681,615
8403,615
1626,616
316,616
413,617
7147,617
2246,618
3682,618
7225,619
9682,619
6746,620
9366,620
6907,621
9717,621
660,622
9547,622
7792,623
8526,623
7050,624
8099,624
7143,625
9406,625
3072,626
8879,626
9083,627
9800,627
4795,628
6945,628
2703,629
9554,629
5607,630
8112,630
8042,631
9264,631
3058,632
3311,632
1975,633
3569,633
3110,634
9262,634
1680,635
2593,635
1667,636
5814,636
7634,637
9542,637
2244,638
8066,638
5034,639
5836,639
2715,640
6337,640
2281,641
3227,641
2733,642
7945,642
3233,643
6012,643
2129,644
3484,644
5624,645
96,645
6213,646
7006,646
3766,647
5667,647
3622,648
7180,648
1262,649
1684,649
7167,650
8335,650
1971,651
82,651
1910,652
6512,652
5718,653
9806,653
8960,654
9399,654
4560,655
6146,655
772,656
9701,656
1629,657
6399,657
6232,658
8371,658
6731,659
717,659
4066,660
9082,660
1430,661
9681,661
8316,662
8508,662
3699,663
6120,663
6224,664
9645,664
6638,665
6708,665
199,666
2832,666
2761,667
7410,667
2329,668
7540,668
5189,669
9561,669
4710,670
8176,670
2170,671
738,671
2218,672
8261,672
4211,673
4248,673
6005,674
7667,674
8188,675
9604,675
3876,676
7359,676
2294,677
6051,677
8219,678
9031,678
1046,679
9050,679
6387,680
9958,680
1576,681
6707,681
1231,682
9479,682
1559,683
2385,683
7701,684
8186,684
3734,685
8395,685
1141,686
9685,686
6800,687
9227,687
4336,688
9832,688
4404,689
5661,689
5279,690
8372,690
5851,691
7259,691
6982,692
8288,692
1061,693
6979,693
6331,694
8602,694
5260,695
9573,695
6939,696
7122,696
4755,697
9325,697
5480,698
8613,698
1767,699
9423,699
2178,700
9600,700
4993,701
6190,701
5609,702
7318,702
7504,703
751,703
3363,704
5801,704
318,705
8231,705
3351,706
8290,706
5745,707
8295,707
4604,708
8813,708
1727,709
384,709
4489,710
6389,710
7372,711
776,711
6162,712
9088,712
3471,713
6071,713
1601,714
6602,714
3507,715
8662,715
3634,716
6004,716
6351,717
7040,717
5808,718
8341,718
1332,719
6697,719
9221,720
9968,720
4286,721
8113,721
4711,722
4787,722
2232,723
7803,723
3916,724
8603,724
1076,725
2349,725
3306,726
7333,726
3589,727
8720,727
5727,728
7778,728
3365,729
9439,729
3018,730
3256,730
8235,731
8890,731
7739,732
8982,732
1855,733
6336,733
2525,734
4729,734
7581,735
9299,735
576,736
9465,736
3258,737
3858,737
3995,738
8223,738
9309,739
9621,739
9321,740
9552,740
9558,741
9741,741
4816,742
6028,742
6606,743
9067,743
8305,744
8472,744
1853,745
9633,745
1390,746
7716,746
6681,747
8597,747
4364,748
7782,748
5186,749
9802,749
8379,750
9516,750
3398,751
9805,751
3167,752
7826,752
2642,753
811,753
6634,754
9908,754
7442,755
9408,755
5690,756
6265,756
1769,757
6624,757
723,758
7909,758
3191,759
3289,759
1205,760
3694,760
6364,761
9192,761
7076,762
8181,762
6775,763
742,763
695,764
75,764
3732,765
8165,765
3676,766
8734,766
2306,767
4870,767
8593,768
9586,768
8212,769
8706,769
1178,770
5958,770
7096,771
718,771
4264,772
8787,772
2175,773
6486,773
8678,774
9252,774
1449,775
775,775
1677,776
600,776
5120,777
8103,777
512,778
6370,778
9246,779
9521,779
3536,780
7207,780
2323,781
6531,781
666,782
8277,782
5430,783
5647,783
2018,784
3269,784
5126,785
8685,785
900,786
9222,786
810,787
9062,787
4101,788
5633,788
147,789
9313,789
3938,790
6795,790
4999,791
5709,791
8361,792
9930,792
6040,793
8048,793
191,794
4173,794
3946,795
6087,795
7398,796
7682,796
1688,797
8985,797
3206,798
5593,798
1143,799
668,799
1003,800
40,800
8287,801
8692,801
5446,802
7641,802
7328,803
7719,803
4537,804
5169,804
3250,805
6367,805
2953,806
8391,806
2622,807
351,807
2717,808
4362,808
3171,809
7083,809
18,810
2736,810
5220,811
7343,811
5909,812
6397,812
4199,813
8463,813
463,814
4798,814
3475,815
5187,815
2124,816
3912,816
3738,817
9378,817
1027,818
1305,818
7188,819
7276,819
3527,820
6645,820
2705,821
9517,821
2130,822
81,822
2235,823
9890,823
3635,824
5866,824
6154,825
9830,825
2032,826
5197,826
9190,827
9243,827
7283,828
8300,828
4653,829
7857,829
1823,830
3057,830
5204,831
6881,831
6820,832
7631,832
6078,833
7978,833
5182,834
7885,834
4455,835
6141,835
3195,836
4130,836
1528,837
8745,837
528,838
6188,838
4658,839
8939,839
1946,840
9864,840
6223,841
9880,841
2144,842
9877,842
2811,843
9636,843
8089,844
9582,844
4472,845
6764,845
1229,846
2234,846
3141,847
5379,847
3878,848
5037,848
3495,849
603,849
1104,850
1962,850
2252,851
6428,851
256,852
7740,852
5028,853
8038,853
4000,854
8163,854
4868,855
9127,855
4763,856
9197,856
5646,857
9862,857
8912,858
9172,858
7704,859
9648,859
1180,860
9928,860
375,861
5632,861
1628,862
3500,862
6388,863
9787,863
2322,864
6652,864
7554,865
83,865
6729,866
792,866
4685,867
6629,867
1318,868
7651,868
4804,869
8285,869
5359,870
6081,870
5308,871
6327,871
2650,872
6640,872
6908,873
8049,873
790,874
9446,874
4862,875
907,875
5045,876
9933,876
6778,877
678,877
1252,878
8907,878
7614,879
8174,879
6975,880
7209,880
6885,881
8709,881
787,882
9691,882
6992,883
9093,883
6643,884
7773,884
2881,885
8132,885
3203,886
5931,886
2682,887
6019,887
3343,888
7145,888
9066,889
9226,889
4411,890
9293,890
2404,891
9432,891
3714,892
9555,892
3791,893
8933,893
2093,894
3272,894
3662,895
9418,895
3037,896
4350,896
3065,897
5051,897
4830,898
640,898
3720,899
5234,899
2688,900
4251,900
2489,901
4608,901
203,902
9177,902
4676,903
5362,903
3051,904
9012,904
7912,905
8008,905
1522,906
4131,906
3849,907
7125,907
2456,908
7759,908
4315,909
459,909
8136,910
9407,910
4311,911
7758,911
3181,912
9440,912
293,913
7237,913
8123,914
8608,914
4378,915
6527,915
1399,916
4975,916
5924,917
9336,917
4307,918
6669,918
3918,919
9343,919
2382,920
6871,920
6849,921
8092,921
2081,922
8111,922
1389,923
6013,923
1574,924
8256,924
1536,925
8222,925
4739,926
9345,926
261,927
6227,927
1742,928
2627,928
2684,929
8494,929
4691,930
7277,930
6923,931
9720,931
1239,932
4652,932
7034,933
7652,933
5241,934
9074,934
7018,935
8204,935
3450,936
7193,936
1160,937
2072,937
5848,938
8359,938
7674,939
9836,939
7798,940
9430,940
1379,941
8152,941
4696,942
9306,942
2582,943
7291,943
1286,944
3785,944
3266,945
8811,945
614,946
8638,946
9505,947
9731,947
5358,948
6015,948
7646,949
9854,949
3584,950
6225,950
6095,951
9133,951
7696,952
8978,952
5777,953
8440,953
784,954
9278,954
2433,955
8630,955
2473,956
3098,956
5342,957
8279,957
3819,958
9655,958
1833,959
5509,959
7013,960
9474,960
2386,961
6780,961
4245,962
5949,962
3953,963
4095,963
1906,964
7128,964
3652,965
9815,965
1128,966
8477,966
9045,967
9639,967
5844,968
6276,968
3253,969
9138,969
4605,970
7568,970
6211,971
9824,971
8328,972
9462,972
1650,973
3050,973
5746,974
7123,974
1563,975
4395,975
2143,976
8701,976
8679,977
9643,977
1683,978
9519,978
875,979
9013,979
4582,980
8574,980
2923,981
3605,981
5329,982
9489,982
4718,983
9148,983
4022,984
7522,984
1024,985
8473,985
774,986
7842,986
2440,987
6609,987
6236,988
9000,988
7046,989
9451,989
1330,990
6496,990
7936,991
9318,991
5310,992
9644,992
6504,993
9354,993
2718,994
8725,994
7019,995
7717,995
4081,996
7561,996
7198,997
7487,997
8037,998
9208,998
5933,999
9967,999
6362,1000
8493,1000
8000,1001
8866,1001
1315,1002
941,1002
5580,1003
9892,1003
5717,1004
7366,1004
8365,1005
876,1005
7297,1006
9377,1006
8230,1007
9161,1007
4147,1008
9595,1008
7169,1009
9609,1009
2909,1010
3255,1010
2237,1011
4660,1011
3883,1012
8214,1012
335,1013
7587,1013
2091,1014
4376,1014
525,1015
8919,1015
2637,1016
7957,1016
4089,1017
5939,1017
4909,1018
7685,1018
8196,1019
9084,1019
7332,1020
747,1020
2549,1021
3700,1021
2004,1022
5153,1022
6319,1023
7327,1023
2724,1024
545,1024
6313,1025
6802,1025
8142,1026
8270,1026
2778,1027
6754,1027
4408,1028
5320,1028
3952,1029
7784,1029
5837,1030
646,1030
3184,1031
6922,1031
8721,1032
9906,1032
5044,1033
6256,1033
4279,1034
9003,1034
3201,1035
4724,1035
5721,1036
9402,1036
3736,1037
6340,1037
2132,1038
8921,1038
5185,1039
5233,1039
275,1040
998,1040
7693,1041
8141,1041
